measure,location,sex,age,cause,rei,metric,year,val,upper,lower
Deaths,China,Both,Age-standardized,Breast cancer,Low physical activity,Rate,1990,0.09740347882999999,0.18479950941,0.01954944681
Deaths,China,Both,Age-standardized,Breast cancer,Low physical activity,Rate,1991,0.09787785449,0.1780456503,0.01960596527
Deaths,China,Both,Age-standardized,Breast cancer,Low physical activity,Rate,1992,0.09901770387000002,0.18208773799,0.020636501419999998
Deaths,China,Both,Age-standardized,Breast cancer,Low physical activity,Rate,1993,0.0994878338,0.18386217709,0.01998296709
Deaths,China,Both,Age-standardized,Breast cancer,Low physical activity,Rate,1994,0.10055185516000001,0.18152873741,0.01968331471
Deaths,China,Both,Age-standardized,Breast cancer,Low physical activity,Rate,1995,0.10154330299,0.17988550561,0.021376784
Deaths,China,Both,Age-standardized,Breast cancer,Low physical activity,Rate,1996,0.10171198514,0.18409834783,0.02170017103
Deaths,China,Both,Age-standardized,Breast cancer,Low physical activity,Rate,1997,0.10137791649,0.18085936882999998,0.021405214069999998
Deaths,China,Both,Age-standardized,Breast cancer,Low physical activity,Rate,1998,0.10152968284000001,0.18273200097,0.02151793665
Deaths,China,Both,Age-standardized,Breast cancer,Low physical activity,Rate,1999,0.10265855658999999,0.18474162049999998,0.02147682857
Deaths,China,Both,Age-standardized,Breast cancer,Low physical activity,Rate,2000,0.10289729985000001,0.19100481875,0.02172230465
Deaths,China,Both,Age-standardized,Breast cancer,Low physical activity,Rate,2001,0.10222820647,0.18484479662,0.020950956030000002
Deaths,China,Both,Age-standardized,Breast cancer,Low physical activity,Rate,2002,0.09955663992,0.17529249014,0.02111781854
Deaths,China,Both,Age-standardized,Breast cancer,Low physical activity,Rate,2003,0.09828259748000001,0.17689070256,0.02112524841
Deaths,China,Both,Age-standardized,Breast cancer,Low physical activity,Rate,2004,0.09811466116999999,0.17519548628999998,0.019246496579999998
Deaths,China,Both,Age-standardized,Breast cancer,Low physical activity,Rate,2005,0.09801203807,0.17649553622,0.02066905052
Deaths,China,Both,Age-standardized,Breast cancer,Low physical activity,Rate,2006,0.09576449746,0.17384934818,0.01987239093
Deaths,China,Both,Age-standardized,Breast cancer,Low physical activity,Rate,2007,0.09483064108,0.16810916698,0.02045154411
Deaths,China,Both,Age-standardized,Breast cancer,Low physical activity,Rate,2008,0.09391295308,0.17039675684,0.01915571534
Deaths,China,Both,Age-standardized,Breast cancer,Low physical activity,Rate,2009,0.09262290515,0.16446043535000002,0.01915111867
Deaths,China,Both,Age-standardized,Breast cancer,Low physical activity,Rate,2010,0.0929562929,0.16795687337999998,0.01854788458
Deaths,China,Both,Age-standardized,Breast cancer,Low physical activity,Rate,2011,0.09335238040999999,0.1695251148,0.01933547588
Deaths,China,Both,Age-standardized,Breast cancer,Low physical activity,Rate,2012,0.09080940171,0.16651966163,0.01776733127
Deaths,China,Both,Age-standardized,Breast cancer,Low physical activity,Rate,2013,0.08723164296,0.15726674356,0.017817022489999997
Deaths,China,Both,Age-standardized,Breast cancer,Low physical activity,Rate,2014,0.0851105252,0.15794790627,0.01625501447
Deaths,China,Both,Age-standardized,Breast cancer,Low physical activity,Rate,2015,0.08515566368000001,0.15211657366,0.016726340840000003
Deaths,China,Both,Age-standardized,Breast cancer,Low physical activity,Rate,2016,0.08638057464,0.15636464491000002,0.01749378746
Deaths,China,Both,Age-standardized,Breast cancer,Low physical activity,Rate,2017,0.08767891167,0.15450214308000002,0.01731755273
Deaths,China,Both,Age-standardized,Breast cancer,Low physical activity,Rate,2018,0.08921498380000001,0.16265031705,0.01832262935
Deaths,China,Both,Age-standardized,Breast cancer,Low physical activity,Rate,2019,0.09206698915,0.16817835293,0.01790550954
Deaths,China,Both,Age-standardized,Breast cancer,Low physical activity,Rate,2020,0.09353784298000001,0.16722367948,0.01796377554
Deaths,China,Both,Age-standardized,Breast cancer,Low physical activity,Rate,2021,0.09411149138000001,0.17295330961,0.018080145460000002
Deaths,China,Both,Age-standardized,Ischemic heart disease,Low physical activity,Rate,1990,2.86326070831,5.37448431063,1.11540062805
Deaths,China,Both,Age-standardized,Ischemic heart disease,Low physical activity,Rate,1991,2.8283939824899997,5.12940598733,1.15141959156
Deaths,China,Both,Age-standardized,Ischemic heart disease,Low physical activity,Rate,1992,2.80808458782,5.14119085774,1.10385302923
Deaths,China,Both,Age-standardized,Ischemic heart disease,Low physical activity,Rate,1993,2.80837953045,5.02164353619,1.10699587147
Deaths,China,Both,Age-standardized,Ischemic heart disease,Low physical activity,Rate,1994,2.80358486323,4.846425608350001,1.12803119204
Deaths,China,Both,Age-standardized,Ischemic heart disease,Low physical activity,Rate,1995,2.8041450117499997,4.91982983576,1.10996498751
Deaths,China,Both,Age-standardized,Ischemic heart disease,Low physical activity,Rate,1996,2.8046003007499998,5.00781741338,1.10911505344
Deaths,China,Both,Age-standardized,Ischemic heart disease,Low physical activity,Rate,1997,2.81316091361,4.90302593526,1.09923330439
Deaths,China,Both,Age-standardized,Ischemic heart disease,Low physical activity,Rate,1998,2.8739159058,4.965573737840001,1.16992934427
Deaths,China,Both,Age-standardized,Ischemic heart disease,Low physical activity,Rate,1999,2.95735503953,5.11737478702,1.1980984162300001
Deaths,China,Both,Age-standardized,Ischemic heart disease,Low physical activity,Rate,2000,3.1274095147299996,5.38770410262,1.2310954749299998
Deaths,China,Both,Age-standardized,Ischemic heart disease,Low physical activity,Rate,2001,3.2872462044499997,5.650907934899999,1.30431782665
Deaths,China,Both,Age-standardized,Ischemic heart disease,Low physical activity,Rate,2002,3.43982802409,5.92264754181,1.33374816699
Deaths,China,Both,Age-standardized,Ischemic heart disease,Low physical activity,Rate,2003,3.7940145142,6.441521967,1.4632276713
Deaths,China,Both,Age-standardized,Ischemic heart disease,Low physical activity,Rate,2004,3.97431145868,6.59367300248,1.50620473449
Deaths,China,Both,Age-standardized,Ischemic heart disease,Low physical activity,Rate,2005,4.02148218413,6.96869043526,1.5345470264899999
Deaths,China,Both,Age-standardized,Ischemic heart disease,Low physical activity,Rate,2006,3.76387754286,6.374445769389999,1.44498762729
Deaths,China,Both,Age-standardized,Ischemic heart disease,Low physical activity,Rate,2007,3.6935970842300003,6.274325912789999,1.4182488182100002
Deaths,China,Both,Age-standardized,Ischemic heart disease,Low physical activity,Rate,2008,3.76690019244,6.64364893457,1.4437623396500001
Deaths,China,Both,Age-standardized,Ischemic heart disease,Low physical activity,Rate,2009,3.8813129755599998,6.78844346349,1.47155331994
Deaths,China,Both,Age-standardized,Ischemic heart disease,Low physical activity,Rate,2010,4.00025912671,7.100054367249999,1.59251113043
Deaths,China,Both,Age-standardized,Ischemic heart disease,Low physical activity,Rate,2011,4.0516318064200005,7.05123580099,1.564972658
