measure,location,sex,age,cause,rei,metric,year,formatted_val
Deaths,China,Both,Age-standardized,All causes,Low physical activity,Rate,1990,8.38 (3.18 to 14.94)
Deaths,China,Both,Age-standardized,Breast cancer,Low physical activity,Rate,1991,0.10 (0.02 to 0.18)
Deaths,China,Both,Age-standardized,Breast cancer,Low physical activity,Rate,1992,0.10 (0.02 to 0.18)
Deaths,China,Both,Age-standardized,Breast cancer,Low physical activity,Rate,1993,0.10 (0.02 to 0.18)
Deaths,China,Both,Age-standardized,Breast cancer,Low physical activity,Rate,1994,0.10 (0.02 to 0.18)
Deaths,China,Both,Age-standardized,Breast cancer,Low physical activity,Rate,1995,0.10 (0.02 to 0.18)
Deaths,China,Both,Age-standardized,Breast cancer,Low physical activity,Rate,1996,0.10 (0.02 to 0.18)
Deaths,China,Both,Age-standardized,Breast cancer,Low physical activity,Rate,1997,0.10 (0.02 to 0.18)
Deaths,China,Both,Age-standardized,Breast cancer,Low physical activity,Rate,1998,0.10 (0.02 to 0.18)
Deaths,China,Both,Age-standardized,Breast cancer,Low physical activity,Rate,1999,0.10 (0.02 to 0.18)
Deaths,China,Both,Age-standardized,Breast cancer,Low physical activity,Rate,2000,0.10 (0.02 to 0.19)
Deaths,China,Both,Age-standardized,Breast cancer,Low physical activity,Rate,2001,0.10 (0.02 to 0.18)
Deaths,China,Both,Age-standardized,Breast cancer,Low physical activity,Rate,2002,0.10 (0.02 to 0.18)
Deaths,China,Both,Age-standardized,Breast cancer,Low physical activity,Rate,2003,0.10 (0.02 to 0.18)
Deaths,China,Both,Age-standardized,Breast cancer,Low physical activity,Rate,2004,0.10 (0.02 to 0.18)
Deaths,China,Both,Age-standardized,Breast cancer,Low physical activity,Rate,2005,0.10 (0.02 to 0.18)
Deaths,China,Both,Age-standardized,Breast cancer,Low physical activity,Rate,2006,0.10 (0.02 to 0.17)
Deaths,China,Both,Age-standardized,Breast cancer,Low physical activity,Rate,2007,0.09 (0.02 to 0.17)
Deaths,China,Both,Age-standardized,Breast cancer,Low physical activity,Rate,2008,0.09 (0.02 to 0.17)
Deaths,China,Both,Age-standardized,Breast cancer,Low physical activity,Rate,2009,0.09 (0.02 to 0.16)
Deaths,China,Both,Age-standardized,Breast cancer,Low physical activity,Rate,2010,0.09 (0.02 to 0.17)
Deaths,China,Both,Age-standardized,Breast cancer,Low physical activity,Rate,2011,0.09 (0.02 to 0.17)
Deaths,China,Both,Age-standardized,Breast cancer,Low physical activity,Rate,2012,0.09 (0.02 to 0.17)
Deaths,China,Both,Age-standardized,Breast cancer,Low physical activity,Rate,2013,0.09 (0.02 to 0.16)
Deaths,China,Both,Age-standardized,Breast cancer,Low physical activity,Rate,2014,0.09 (0.02 to 0.16)
Deaths,China,Both,Age-standardized,Breast cancer,Low physical activity,Rate,2015,0.09 (0.02 to 0.15)
Deaths,China,Both,Age-standardized,Breast cancer,Low physical activity,Rate,2016,0.09 (0.02 to 0.16)
