measure,location,sex,age,cause,rei,metric,year,val (lower to upper)
Deaths,China,Female,All ages,Breast cancer,Low physical activity,Number,1990,748.38 (144.91 to 1399.42)
Deaths,China,Female,All ages,Breast cancer,Low physical activity,Number,2021,1925.20 (371.12 to 3598.35)
Deaths,China,Male,All ages,Tuberculosis,Low physical activity,Number,1990,684.48 (190.03 to 1358.05)
Deaths,China,Female,All ages,Tuberculosis,Low physical activity,Number,1990,516.90 (158.78 to 1000.31)
Deaths,China,Male,All ages,Tuberculosis,Low physical activity,Number,2021,287.18 (84.64 to 577.15)
Deaths,China,Female,All ages,Tuberculosis,Low physical activity,Number,2021,138.84 (42.83 to 273.91)
Deaths,China,Male,All ages,Stroke,Low physical activity,Number,1990,8547.96 (1842.85 to 16888.76)
Deaths,China,Female,All ages,Stroke,Low physical activity,Number,1990,11254.88 (1494.94 to 23101.77)
Deaths,China,Male,All ages,Stroke,Low physical activity,Number,2021,22967.72 (-3592.86 to 57984.85)
Deaths,China,Female,All ages,Stroke,Low physical activity,Number,2021,22535.24 (-9717.49 to 58752.65)
Deaths,China,Male,All ages,Ischemic heart disease,Low physical activity,Number,1990,3477.95 (1307.58 to 6721.98)
Deaths,China,Female,All ages,Ischemic heart disease,Low physical activity,Number,1990,9330.32 (3699.56 to 16837.21)
Deaths,China,Male,All ages,Ischemic heart disease,Low physical activity,Number,2021,19967.85 (6769.93 to 41355.27)
Deaths,China,Female,All ages,Ischemic heart disease,Low physical activity,Number,2021,37752.70 (14451.64 to 72337.26)
Deaths,China,Male,All ages,Colon and rectum cancer,Low physical activity,Number,1990,2219.47 (1248.28 to 3598.25)
Deaths,China,Female,All ages,Colon and rectum cancer,Low physical activity,Number,1990,3515.07 (1965.08 to 5225.80)
Deaths,China,Male,All ages,Colon and rectum cancer,Low physical activity,Number,2021,8205.48 (4355.55 to 13219.64)
Deaths,China,Female,All ages,Colon and rectum cancer,Low physical activity,Number,2021,8492.99 (4653.76 to 12936.65)
Deaths,China,Male,All ages,Diabetes mellitus,Low physical activity,Number,1990,1658.10 (649.76 to 2871.27)
Deaths,China,Female,All ages,Diabetes mellitus,Low physical activity,Number,1990,3873.97 (1598.95 to 6345.09)
Deaths,China,Male,All ages,Diabetes mellitus,Low physical activity,Number,2021,6632.47 (2682.26 to 11247.86)
Deaths,China,Female,All ages,Diabetes mellitus,Low physical activity,Number,2021,10473.92 (4525.20 to 17651.92)
Deaths,China,Male,All ages,Lower extremity peripheral arterial disease,Low physical activity,Number,1990,7.68 (1.97 to 16.02)
Deaths,China,Female,All ages,Lower extremity peripheral arterial disease,Low physical activity,Number,1990,7.99 (2.27 to 16.32)
Deaths,China,Male,All ages,Lower extremity peripheral arterial disease,Low physical activity,Number,2021,37.49 (9.71 to 86.66)
Deaths,China,Female,All ages,Lower extremity peripheral arterial disease,Low physical activity,Number,2021,33.88 (9.58 to 68.75)
Deaths,China,Male,All ages,Chronic kidney disease,Low physical activity,Number,1990,1243.09 (463.47 to 2289.40)
Deaths,China,Female,All ages,Chronic kidney disease,Low physical activity,Number,1990,1795.83 (705.64 to 3266.92)
Deaths,China,Male,All ages,Chronic kidney disease,Low physical activity,Number,2021,4117.77 (1557.01 to 7524.47)
Deaths,China,Female,All ages,Chronic kidney disease,Low physical activity,Number,2021,4582.98 (1695.88 to 7919.32)
Deaths,China,Male,All ages,All causes,Low physical activity,Number,1990,17838.73 (6456.69 to 31808.92)
Deaths,China,Female,All ages,All causes,Low physical activity,Number,1990,31043.34 (13277.73 to 53452.42)
